measurement;ID;ID2;date;d18O;x;y;SE_permill;SE_percent;OH;Distance_um
1;A;margin;10.09.2021;NA;-3252;7065;;0.02;0.1657;1202.767642
2;A;BH-00355;10.09.2021;-7.8543718;-3218;7056;0.19;0.16;0.0428;1167.604813
3;A;BH-00355;10.09.2021;-9.0668843;-3184;7047;0.19;0.1;0.0504;1132.442493
4;A;BH-00355;10.09.2021;-7.1074641;-3150;7039;0.17;0.14;0.0439;1097.514465
5;A;BH-00355;10.09.2021;-4.9249416;-3116;7031;0.18;0.06;0.0433;1062.586467
6;A;BH-00355;10.09.2021;-5.8658513;-3082;7022;0.21;0.1;0.0461;1027.42445
7;A;BH-00355;10.09.2021;-7.8543718;-3048;7014;0.14;0.11;0.0449;992.4963476
8;A;BH-00355;10.09.2021;-7.5342685;-3014;7006;0.18;0.12;0.0453;957.5682743
9;A;BH-00355;10.09.2021;-8.8049816;-2980;6997;0.21;0.06;0.0469;922.4066348
10;A;BH-00355;10.09.2021;-8.7661812;-2946;6989;0.19;0.08;0.0475;887.4784504
11;A;BH-00355;10.09.2021;-8.0968743;-2912;6981;0.2;0.19;0.0485;852.5502918
12;A;BH-00355;10.09.2021;-8.4169776;-2878;6973;0.19;0.05;0.0441;817.6221621
13;A;BH-00355;10.09.2021;-8.9601832;-2844;6964;0.13;0.15;0.0455;782.4608616
14;A;BH-00355;10.09.2021;-8.7855814;-2810;6956;0.2;0.1;0.0472;747.532608
15;A;BH-00355;10.09.2021;-7.7961712;-2776;6948;0.18;0.12;0.0438;712.6043783
16;A;BH-00355;10.09.2021;-6.4478573;-2742;6939;0.18;0.13;0.0412;677.4437246
17;A;BH-00355;10.09.2021;-7.5924691;-2708;6931;0.14;0.1;0.0432;642.5153695
18;A;BH-00355;10.09.2021;-8.2520759;-2674;6923;0.19;0.17;0.0458;607.5870308
20;A;BH-00355;11.09.2021;-8.8534821;-2640;6915;0.16;0.14;0.0481;572.6587116
21;A;BH-00355;11.09.2021;-8.9989836;-2606;6906;0.2;0.09;0.0476;537.4988372
23;A;BH-00355;11.09.2021;-9.1250849;-2538;6890;0.22;0.11;0.0474;467.6419571
24;A;BH-00355;11.09.2021;-9.2123858;-2503;6881;0.16;0.11;0.049;431.5101389
25;A;BH-00355;11.09.2021;-9.1250849;-2468;6873;0.2;0.04;0.0507;395.6083922
26;A;BH-00355;11.09.2021;-8.9892835;-2433;6865;0.22;0.52;0.0544;359.7068251
27;A;BH-00355;11.09.2021;-9.1444851;-2398;6856;0.14;0.07;0.0513;323.575339
28;A;BH-00355;11.09.2021;-8.9213828;-2363;6848;0.24;0.06;0.0527;287.673426
29;A;BH-00355;11.09.2021;-8.9116827;-2328;6840;0.21;0.05;0.0517;251.771722
30;A;BH-00355;11.09.2021;-9.2220859;-2293;6832;0.17;0.04;0.0515;215.8703314
31;A;BH-00355;11.09.2021;-8.9310829;-2258;6823;0.21;0.11;0.0534;179.7386992
32;A;BH-00355;11.09.2021;-8.5236787;-2223;6815;0.15;0.05;0.0514;143.836713
33;A;BH-00355;11.09.2021;NA;-2188;6807;0.32;0.16;0.0599;107.9351657
34;A;BH-00355;11.09.2021;-10.104795;-2153;6798;0.23;0.04;0.0615;71.80529228
35;A;BH-00355;11.09.2021;-9.9010929;-2118;6790;0.12;0.12;0.0583;35.90264614
36;A;core;11.09.2021;-9.6488903;-2083;6782;0.16;0.07;0.0574;0
1;B;margin;11.09.2021;NA;-5405;6039;0.24;0.14;0.0373;2187.141513
2;B;BH-00356;11.09.2021;-7.9222725;-5374;6021;0.15;0.11;0.0395;2151.301234
3;B;BH-00356;11.09.2021;-7.8446717;-5343;6003;0.19;0.07;0.038;2115.461179
4;B;BH-00356;11.09.2021;-6.5254581;-5312;5986;0.17;0.22;0.0394;2080.106247
5;B;BH-00356;11.09.2021;-6.2053548;-5281;5968;0.22;0.05;0.038;2044.266372
6;B;BH-00356;11.09.2021;-8.0192735;-5250;5951;0.22;0.08;0.0367;2008.911397
7;B;BH-00356;11.09.2021;-8.64978;-5219;5933;0.15;0.06;0.0382;1973.071717
8;B;BH-00356;11.09.2021;-7.4081672;-5188;5916;0.17;0.03;0.0369;1937.716698
9;B;BH-00356;11.09.2021;-5.0316427;-5157;5899;0.24;0.18;0.037;1902.36169
10;B;BH-00356;11.09.2021;-6.6321592;-5126;5881;0.19;0.1;0.0359;1866.522167
11;B;BH-00356;11.09.2021;-7.097764;-5095;5864;0.16;0.07;0.0373;1831.167114
12;B;BH-00356;11.09.2021;-7.8931722;-5064;5847;0.22;0.08;0.0396;1795.812073
13;B;BH-00356;11.09.2021;-7.7476707;-5033;5829;0.18;0.08;0.0394;1759.972727
14;B;BH-00356;11.09.2021;-6.7582605;-5002;5812;0.16;0.05;0.0387;1724.617639
15;B;BH-00356;11.09.2021;-5.4196467;-4971;5794;0.22;0.09;0.0383;1688.778553
16;B;BH-00356;11.09.2021;-6.1762545;-4940;5777;0.18;0.11;0.0356;1653.423418
17;B;BH-00356;11.09.2021;-7.1268643;-4909;5760;0.15;0.23;0.034;1618.068293
18;B;BH-00356;11.09.2021;-7.6215694;-4878;5742;0.19;0.07;0.0372;1582.22944
19;B;BH-00356;11.09.2021;-7.8640719;-4847;5725;0.15;0.05;0.0379;1546.874268
20;B;BH-00356;11.09.2021;-7.6312695;-4816;5707;0.14;0.06;0.0383;1511.035737
21;B;BH-00356;11.09.2021;-5.3711462;-4785;5690;0.16;0.07;0.0367;1475.680521
22;B;BH-00356;11.09.2021;-5.7203498;-4754;5673;0.17;0.21;0.0379;1440.32531
23;B;BH-00356;11.09.2021;-6.9910629;-4723;5655;0.16;0.11;0.0365;1404.487095
24;B;BH-00356;11.09.2021;-6.6321592;-4692;5638;0.17;0.22;0.0347;1369.131842
25;B;BH-00356;11.09.2021;-7.3790669;-4661;5620;0.15;0.11;0.0366;1333.294041
26;B;BH-00356;11.09.2021;-7.3790669;-4630;5603;0.2;0.07;0.0384;1297.93875
27;B;BH-00356;11.09.2021;-7.5439686;-4599;5586;0.13;0.17;0.0378;1262.583463
28;B;BH-00356;11.09.2021;-7.3208663;-4568;5568;0.18;0.06;0.0383;1226.746103
29;B;BH-00356;11.09.2021;-6.8358613;-4537;5551;0.17;0.14;0.0373;1191.390784
30;B;BH-00356;11.09.2021;-6.7679606;-4506;5533;0.17;0.12;0.0376;1155.55398
31;B;BH-00356;11.09.2021;-7.0686637;-4475;5516;0.16;0.04;0.0389;1120.198643
32;B;BH-00356;11.09.2021;-7.4081672;-4444;5499;0.24;0.1;0.0397;1084.843307
33;B;BH-00356;11.09.2021;-7.4081672;-4413;5481;0.2;0.17;0.0397;1049.00715
34;B;BH-00356;11.09.2021;-7.4469676;-4382;5464;0.18;0.05;0.0407;1013.651814
35;B;BH-00356;11.09.2021;-8.358777;-4351;5446;0.17;0.08;0.0369;977.8164449
36;B;BH-00356;11.09.2021;-8.7273808;-4320;5429;0.2;0.09;0.0363;942.4611398
37;B;BH-00356;11.09.2021;-8.8049816;-4289;5412;0.2;0.1;0.0374;907.1058373
38;B;BH-00356;11.09.2021;-8.1259746;-4258;5394;0.17;0.09;0.0391;871.2714847
39;B;BH-00356;11.09.2021;-8.164775;-4227;5377;0.21;0.1;0.0409;835.9162637
40;B;BH-00356;11.09.2021;-7.6894701;-4196;5359;0.19;0.12;0.0399;800.0831207
41;B;BH-00356;11.09.2021;-8.3199766;-4165;5342;0.16;0.06;0.0389;764.7280562
42;B;BH-00356;11.09.2021;-8.9310829;-4133;5325;0.19;0.15;0.0425;728.4943377
43;B;BH-00356;11.09.2021;-7.6312695;-4101;5307;0.2;0.06;0.0437;691.783203
44;B;BH-00356;11.09.2021;-6.1083538;-4069;5290;0.19;0.05;0.0425;655.5493879
45;B;BH-00356;11.09.2021;-7.0783638;-4037;5272;0.16;0.07;0.0452;618.838428
46;B;BH-00356;11.09.2021;-7.2626657;-4005;5255;0.18;0.07;0.0448;582.6044971
47;B;BH-00356;11.09.2021;-7.3499666;-3973;5238;0.16;0.07;0.0442;546.3707532
48;B;BH-00356;11.09.2021;-8.0968743;-3941;5220;0.19;0.18;0.0442;509.6596904
49;B;BH-00356;11.09.2021;-8.1453748;-3909;5203;0.18;0.07;0.0441;473.4258126
50;B;BH-00356;11.09.2021;-7.5730689;-3877;5185;0.2;0.12;0.0441;436.71501
51;B;BH-00356;11.09.2021;-8.6594801;-3845;5168;0.19;0.08;0.0465;400.4809608
52;B;BH-00356;11.09.2021;-8.8728823;-3813;5151;0.22;0.09;0.0456;364.2471688
53;B;BH-00356;11.09.2021;-9.0959846;-3781;5133;0.2;0.1;0.0469;327.5362575
54;B;BH-00356;11.09.2021;-9.0474841;-3749;5116;0.22;0.08;0.0449;291.3022485
55;B;BH-00356;11.09.2021;NA;-3717;5098;0.24;0.24;0.0488;254.5918302
56;B;BH-00356;11.09.2021;NA;-3685;5081;0.29;0.07;0.0509;218.357505
57;B;BH-00356;11.09.2021;NA;-3653;5064;0.28;0.04;0.049;182.1235844
58;B;BH-00356;11.09.2021;NA;-3621;5046;0.23;0.06;0.0498;145.4132044
59;B;BH-00356;11.09.2021;-8.7370809;-3589;5064;0.22;0.15;0.0517;129.5569373
60;B;BH-00356;11.09.2021;-8.5333788;-3557;5011;0.17;0.12;0.0497;72.47068373
61;B;BH-00356;11.09.2021;-8.6206797;-3525;4994;0.16;0.06;0.0503;36.23534186
62;B;core;11.09.2021;NA;-3493;4977;0.3;0.09;0.0494;0
1;C;margin;11.09.2021;NA;3363;5843;;0.06;0.1656;1839.017401
2;C;BH-00391;11.09.2021;-7.0880639;3329;5853;0.16;0.06;0.0371;1803.586704
3;C;BH-00391;11.09.2021;-2.7133188;3295;5863;0.17;0.07;0.0375;1768.156384
4;C;BH-00391;11.09.2021;-6.4478573;3262;5874;0.19;0.07;0.0401;1733.373878
5;C;BH-00391;11.09.2021;-8.3684771;3229;5884;0.21;0.1;0.0398;1698.896112
6;C;BH-00391;11.09.2021;-5.157744;3196;5895;0.24;0.06;0.0355;1664.113578
7;C;BH-00391;11.09.2021;-7.2335654;3163;5905;0.18;0.06;0.0385;1629.635849
8;C;BH-00391;11.09.2021;-7.3305664;3130;5916;0.15;0.2;0.039;1594.853285
9;C;BH-00391;11.09.2021;-7.6215694;3097;5926;0.12;0.07;0.0369;1560.375596
10;C;BH-00391;11.09.2021;-5.8755514;3064;5937;0.23;0.12;0.0347;1525.592999
11;C;BH-00391;11.09.2021;-7.5439686;3031;5948;0.17;0.09;0.0374;1490.810518
12;C;BH-00391;11.09.2021;-8.7661812;2998;5958;0.19;0.11;0.0373;1456.332723
13;C;BH-00391;11.09.2021;-7.485768;2965;5969;0.2;0.05;0.036;1421.55021
14;C;BH-00391;11.09.2021;-7.6603698;2932;5979;0.19;0.2;0.0367;1387.072457
15;C;BH-00391;11.09.2021;-7.8931722;2899;5990;0.18;0.09;0.0381;1352.28991
16;C;BH-00391;11.09.2021;-7.3596667;2866;6000;0.16;0.15;0.0369;1317.812202
17;C;BH-00391;11.09.2021;-7.2626657;2833;6011;0.17;0.09;0.0387;1283.029618
18;C;BH-00391;11.09.2021;-6.127754;2800;6021;0.15;0.15;0.0398;1248.551961
19;C;BH-00391;11.09.2021;-6.7582605;2767;6032;0.16;0.15;0.0371;1213.769336
20;C;BH-00391;11.09.2021;-8.164775;2734;6043;0.15;0.09;0.0385;1178.986853
21;C;BH-00391;11.09.2021;-8.9795834;2701;6053;0.22;0.1;0.0399;1144.509065
22;C;BH-00391;11.09.2021;-8.5624791;2668;6064;0.23;0.09;0.0423;1109.726543
23;C;BH-00391;11.09.2021;-5.7882505;2635;6074;0.18;0.14;0.0377;1075.248808
24;C;BH-00391;11.09.2021;-7.2141652;2602;6085;0.2;0.04;0.0385;1040.466242
25;C;BH-00391;11.09.2021;-8.9601832;2569;6095;0.2;0.07;0.0384;1005.988569
26;C;BH-00391;11.09.2021;-8.9795834;2536;6106;0.14;0.16;0.0419;971.2059514
27;C;BH-00391;11.09.2021;-9.3093868;2503;6117;0.2;0.11;0.0434;936.4235153
28;C;BH-00391;11.09.2021;-8.9504831;2470;6127;0.17;0.06;0.0424;901.9456746
29;C;BH-00391;11.09.2021;-8.5721792;2437;6138;0.16;0.31;0.0429;867.1631911
30;C;BH-00391;11.09.2021;-5.2838453;2404;6148;0.15;0.15;0.043;832.6854148
31;C;BH-00391;11.09.2021;-8.4072775;2371;6159;0.19;0.14;0.0382;797.9028763
32;C;BH-00391;11.09.2021;-8.5624791;2338;6169;0.16;0.21;0.0409;763.4251764
33;C;BH-00391;11.09.2021;-8.3878773;2305;6180;0.2;0.09;0.0408;728.6425736
34;C;BH-00391;11.09.2021;-8.067774;2272;6190;0.19;0.17;0.042;694.164966
35;C;BH-00391;11.09.2021;-7.9416727;2239;6201;0.17;0.23;0.0452;659.3822867
36;C;BH-00391;11.09.2021;-5.9046517;2206;6212;0.16;0.08;0.04;624.5998719
37;C;BH-00391;11.09.2021;-8.1259746;2173;6222;0.14;0.08;0.0444;590.1220213
38;C;BH-00391;11.09.2021;-8.6400799;2139;6233;0.2;0.14;0.0455;554.3870489
39;C;BH-00391;11.09.2021;-8.5139786;2107;6243;0.16;0.08;0.0438;520.8617859
40;C;BH-00391;11.09.2021;-9.3384871;2073;6254;0.22;0.14;0.0435;485.1267876
41;C;BH-00391;11.09.2021;-7.7864711;2041;6264;0.16;0.15;0.043;451.6015943
42;C;BH-00391;11.09.2021;-7.4566677;2007;6275;0.21;0.23;0.0435;415.8665651
43;C;BH-00391;11.09.2021;-7.8155714;1975;6286;0.23;0.12;0.0411;382.0366475
44;C;BH-00391;11.09.2021;-8.0192735;1941;6296;0.21;0.1;0.0418;346.606405
45;C;BH-00391;11.09.2021;-8.2520759;1909;6307;0.17;0.1;0.0438;312.7762779
46;C;BH-00391;11.09.2021;-7.7088703;1875;6317;0.15;0.13;0.0419;277.3463539
47;C;BH-00391;12.09.2021;-7.3014661;1843;6328;0.17;0.03;0.0403;243.5159132
48;C;BH-00391;12.09.2021;-7.8058713;1809;6338;0.2;0.07;0.0422;208.0865205
49;C;BH-00391;12.09.2021;-7.7670709;1777;6349;0.2;0.04;0.0434;174.2555595
50;C;BH-00391;12.09.2021;-8.8146817;1743;6360;0.13;0.06;0.0443;138.5207566
51;C;BH-00391;12.09.2021;-7.8349716;1711;6370;0.17;0.05;0.0427;104.995238
52;C;BH-00391;12.09.2021;-7.9416727;1677;6381;0.15;0.07;0.0428;69.26037828
53;C;BH-00391;12.09.2021;-8.1744751;1645;6391;0.16;0.09;0.0427;35.73513677
54;C;core;12.09.2021;-8.0774741;1611;6402;0.19;0.12;0.0463;0
1;D;margin;12.09.2021;-8.0580739;-6786;0;0.24;0.17;0.0383;1831.289163
2;D;BH-00392;12.09.2021;-5.4196467;-6775;33;0.18;0.04;0.039;1796.510507
3;D;BH-00392;12.09.2021;-7.3693668;-6764;66;0.17;0.05;0.0379;1761.732102
4;D;BH-00392;12.09.2021;-6.4090569;-6753;99;0.15;0.05;0.0367;1726.953966
5;D;BH-00392;12.09.2021;-6.3411562;-6742;132;0.2;0.09;0.0342;1692.176114
6;D;BH-00392;12.09.2021;-3.5572275;-6731;165;0.19;0.07;0.0359;1657.398564
7;D;BH-00392;12.09.2021;-4.1586337;-6720;198;0.22;0.07;0.0363;1622.621336
8;D;BH-00392;12.09.2021;-6.6224591;-6709;231;0.21;0.06;0.0361;1587.844451
9;D;BH-00392;12.09.2021;-7.5924691;-6698;264;0.14;0.07;0.0349;1553.067932
10;D;BH-00392;12.09.2021;-8.4266777;-6687;297;0.2;0.09;0.0353;1518.291803
11;D;BH-00392;12.09.2021;-5.933752;-6676;330;0.19;0.09;0.0371;1483.516094
12;D;BH-00392;12.09.2021;-6.2635554;-6665;363;0.2;0.14;0.0355;1448.740833
13;D;BH-00392;12.09.2021;-7.1268643;-6654;396;0.16;0.14;0.036;1413.966053
14;D;BH-00392;12.09.2021;-8.2423758;-6642;429;0.19;0.1;0.0372;1378.852059
15;D;BH-00392;12.09.2021;-6.6321592;-6630;462;0.19;0.11;0.0374;1343.73807
16;D;BH-00392;12.09.2021;-6.8940619;-6618;495;0.14;0.12;0.0373;1308.624087
17;D;BH-00392;12.09.2021;-6.3993568;-6606;528;0.23;0.08;0.0352;1273.51011
18;D;BH-00392;12.09.2021;-7.2529656;-6594;561;0.15;0.08;0.0368;1238.39614
19;D;BH-00392;12.09.2021;-7.2432655;-6582;594;0.2;0.09;0.0406;1203.282178
20;D;BH-00392;12.09.2021;-8.1550749;-6570;627;0.18;0.05;0.0386;1168.168224
21;D;BH-00392;12.09.2021;-8.3975774;-6558;660;0.18;0.09;0.039;1133.054279
22;D;BH-00392;12.09.2021;-5.6524491;-6546;693;0.12;0.04;0.0361;1097.940344
23;D;BH-00392;12.09.2021;-6.7970609;-6534;726;0.14;0.08;0.0385;1062.82642
24;D;BH-00392;12.09.2021;-9.1735854;-6522;759;0.21;0.16;0.0436;1027.712508
25;D;BH-00392;12.09.2021;-9.2414861;-6510;792;0.16;0.08;0.0436;992.5986097
26;D;BH-00392;12.09.2021;-8.9989836;-6498;825;0.19;0.08;0.0434;957.4847257
27;D;BH-00392;12.09.2021;-8.6400799;-6486;858;0.23;0.14;0.041;922.3708582
28;D;BH-00392;12.09.2021;-8.5139786;-6474;891;0.17;0.15;0.0404;887.257009
29;D;BH-00392;12.09.2021;-7.8446717;-6462;924;0.17;0.09;0.0389;852.1431805
30;D;BH-00392;12.09.2021;-6.2829556;-6450;957;0.23;0.09;0.0411;817.0293752
31;D;BH-00392;12.09.2021;-7.0201632;-6438;990;0.18;0.03;0.0403;781.9155965
32;D;BH-00392;12.09.2021;-8.2520759;-6426;1023;0.18;0.11;0.0423;746.8018479
33;D;BH-00392;12.09.2021;-8.7273808;-6414;1056;0.22;0.16;0.0401;711.6881339
34;D;BH-00392;12.09.2021;-8.5042785;-6402;1089;0.19;0.16;0.0413;676.5744601
35;D;BH-00392;12.09.2021;-8.1259746;-6390;1122;0.16;0.16;0.0406;641.4608328
36;D;BH-00392;12.09.2021;-7.9125724;-6378;1155;0.15;0.2;0.0403;606.3472602
37;D;BH-00392;12.09.2021;-8.2423758;-6366;1188;0.19;0.18;0.0404;571.2337525
38;D;BH-00392;12.09.2021;-6.6321592;-6354;1221;0.17;0.11;0.0397;536.1203223
39;D;BH-00392;12.09.2021;-5.7106497;-6342;1254;0.16;0.1;0.0394;501.006986
40;D;BH-00392;12.09.2021;-7.0492635;-6330;1287;0.16;0.08;0.0392;465.8937647
41;D;BH-00392;12.09.2021;-6.1180539;-6318;1320;0.19;0.04;0.0406;430.7806867
42;D;BH-00392;12.09.2021;-6.0889536;-6306;1353;0.14;0.2;0.0169;395.6677899
43;D;BH-00392;12.09.2021;-5.836751;-6294;1386;0.25;0.13;0.0245;360.5551275
44;D;BH-00392;12.09.2021;-6.5351582;-6282;1420;0.19;0.52;0.037;324.4996148
45;D;BH-00392;12.09.2021;-6.9522625;-6270;1454;0.21;0.35;0.0398;288.444102
46;D;BH-00392;12.09.2021;-7.67977;-6258;1488;0.2;0.05;0.039;252.3885893
47;D;BH-00392;12.09.2021;-7.4469676;-6246;1522;0.19;0.09;0.0384;216.3330765
48;D;BH-00392;12.09.2021;-5.9434521;-6234;1556;0.18;0.14;0.0393;180.2775638
49;D;BH-00392;12.09.2021;-7.5924691;-6222;1590;0.15;0.15;0.0393;144.222051
50;D;BH-00392;12.09.2021;-7.4275674;-6210;1624;0.19;0.08;0.0407;108.1665383
51;D;BH-00392;12.09.2021;-8.0871742;-6198;1658;0.2;0.06;0.0398;72.11102551
52;D;BH-00392;12.09.2021;-7.8640719;-6186;1692;0.19;0.16;0.0394;36.05551275
53;D;core;12.09.2021;-8.1259746;-6174;1726;0.19;0.13;0.038;0
1;E;margin;12.09.2021;NA;-5600;2798;0.23;0.13;0.0395;1433.602804
2;E;BH-00398;12.09.2021;-6.0695534;-5566;2805;0.18;0.08;0.035;1398.891704
3;E;BH-00398;12.09.2021;-4.6048383;-5532;2812;0.14;0.24;0.0388;1364.180707
4;E;BH-00398;12.09.2021;-6.7194601;-5498;2819;0.17;0.06;0.0409;1329.469819
5;E;BH-00398;12.09.2021;-8.1744751;-5464;2827;0.19;0.07;0.0425;1294.546253
6;E;BH-00398;12.09.2021;-6.5933588;-5430;2834;0.18;0.09;0.0388;1259.835307
7;E;BH-00398;12.09.2021;-7.1462645;-5396;2842;0.21;0.15;0.0372;1224.911834
8;E;BH-00398;12.09.2021;-8.3684771;-5362;2849;0.21;0.09;0.0365;1190.200823
9;E;BH-00398;12.09.2021;-7.4760679;-5328;2857;0.18;0.3;0.038;1155.277456
10;E;BH-00398;12.09.2021;-6.0501532;-5294;2864;0.2;0.12;0.0359;1120.566375
11;E;BH-00398;12.09.2021;-7.0589636;-5260;2871;0.13;0.13;0.0347;1085.855423
12;E;BH-00398;12.09.2021;-8.1065744;-5226;2879;0.2;0.06;0.04;1050.931967
13;E;BH-00398;12.09.2021;-5.6912495;-5192;2886;0.19;0.05;0.0356;1016.220941
14;E;BH-00398;12.09.2021;-7.1268643;-5158;2894;0.18;0.15;0.035;981.2976103
15;E;BH-00398;12.09.2021;-7.6506697;-5124;2901;0.17;0.08;0.0365;946.586499
16;E;BH-00398;12.09.2021;-8.455778;-5090;2909;0.21;0.16;0.0367;911.663315
17;E;BH-00398;12.09.2021;-7.7864711;-5056;2916;0.2;0.11;0.0368;876.9521082
18;E;BH-00398;12.09.2021;-8.6982805;-5022;2924;0.29;0.17;0.039;842.0290969
19;E;BH-00398;12.09.2021;-7.2626657;-4988;2931;0.22;0.04;0.0407;807.3177813
20;E;BH-00398;12.09.2021;-6.1762545;-4954;2938;0.2;0.03;0.0366;772.6066269
21;E;BH-00398;12.09.2021;-7.8640719;-4920;2946;0.15;0.08;0.0352;737.6835365
22;E;BH-00398;12.09.2021;-8.0483738;-4886;2953;0.24;0.11;0.0355;702.9722612
23;E;BH-00398;12.09.2021;-7.3596667;-4852;2961;0.18;0.08;0.036;668.0493994
24;E;BH-00398;12.09.2021;-8.1744751;-4818;2968;0.2;0.14;0.0368;633.3379824
25;E;BH-00398;12.09.2021;-8.8340819;-4784;2976;0.16;0.05;0.036;598.4154076
26;E;BH-00398;12.09.2021;-8.8243818;-4750;2983;0.18;0.07;0.0348;563.7038229
27;E;BH-00398;12.09.2021;-9.5518893;-4716;2991;0.17;0.23;0.0436;528.7816184
28;E;BH-00398;12.09.2021;-8.1065744;-4682;2998;0.14;0.09;0.0378;494.0698331
29;E;BH-00398;12.09.2021;-9.037784;-4648;3005;0.24;0.06;0.0386;459.358248
30;E;BH-00398;12.09.2021;-7.8834721;-4614;3013;0.16;0.08;0.0395;424.4360965
31;E;BH-00398;12.09.2021;-6.1665544;-4580;3020;0.23;0.06;0.0374;389.7242615
32;E;BH-00398;12.09.2021;-7.6700699;-4546;3028;0.23;0.07;0.0392;354.8027621
33;E;BH-00398;12.09.2021;-7.5051682;-4512;3035;0.2;0.13;0.0371;320.0906122
34;E;BH-00398;12.09.2021;-7.7282705;-4478;3043;0.21;0.08;0.0368;285.1701247
35;E;BH-00398;12.09.2021;-7.388767;-4444;3050;0.2;0.07;0.0385;250.4575812
36;E;BH-00398;12.09.2021;-7.5342685;-4409;3058;0.17;0.1;0.0396;214.5600149
37;E;BH-00398;12.09.2021;-7.8252715;-4374;3065;0.23;0.14;0.0389;178.8686669
38;E;BH-00398;12.09.2021;-9.4839886;-4339;3072;0.24;0.14;0.0407;143.1782106
39;E;BH-00398;12.09.2021;-9.7458913;-4304;3080;0.18;0.14;0.0416;107.2800075
40;E;BH-00398;12.09.2021;-9.4354881;-4269;3087;0.16;0.1;0.0402;71.58910532
41;E;BH-00398;12.09.2021;-9.4548883;-4234;3095;0.21;0.05;0.0402;35.6931366
42;E;core;12.09.2021;-9.9980939;-4199;3102;0.22;0.09;0.0395;0
1;F;margin;12.09.2021;-7.6894701;-6765;-3086;0.19;0.19;0.0372;1084.149436
2;F;BH-00405;12.09.2021;-7.7961712;-6770;-3051;0.18;0.19;0.0367;1048.794546
3;F;BH-00405;12.09.2021;-7.6991702;-6775;-3016;0.19;0.07;0.038;1013.439687
4;F;BH-00405;12.09.2021;-6.8358613;-6780;-2981;0.13;0.1;0.0367;978.0848634
5;F;BH-00405;12.09.2021;-4.3623358;-6785;-2946;0.2;0.08;0.0377;942.730078
6;F;BH-00405;12.09.2021;-4.8570409;-6790;-2911;0.21;0.13;0.0383;907.3753358
7;F;BH-00405;12.09.2021;-5.6136487;-6795;-2876;0.2;0.14;0.0368;872.020642
8;F;BH-00405;12.09.2021;-6.806761;-6800;-2840;0.18;0.06;0.0395;835.6751761
9;F;BH-00405;12.09.2021;-7.4760679;-6805;-2804;0.17;0.09;0.0377;799.3297192
10;F;BH-00405;12.09.2021;-8.7564811;-6810;-2768;0.14;0.1;0.0323;762.9842724
11;F;BH-00405;12.09.2021;-9.2026857;-6815;-2732;0.21;0.11;0.0378;726.6388374
12;F;BH-00405;12.09.2021;-7.8931722;-6820;-2696;0.16;0.15;0.0354;690.2934159
13;F;BH-00405;12.09.2021;-8.358777;-6825;-2660;0.17;0.13;0.0344;653.9480102
14;F;BH-00405;12.09.2021;-8.8728823;-6830;-2624;0.22;0.16;0.0347;617.6026231
15;F;BH-00405;12.09.2021;-8.4169776;-6835;-2588;0.16;0.1;0.0363;581.257258
16;F;BH-00405;12.09.2021;-8.7661812;-6840;-2552;0.23;0.08;0.0374;544.9119195
17;F;BH-00405;12.09.2021;-8.7370809;-6845;-2516;0.17;0.04;0.0414;508.5666131
18;F;BH-00405;12.09.2021;-8.5721792;-6850;-2480;0.27;0.1;0.0412;472.2213464
19;F;BH-00405;12.09.2021;-7.0686637;-6855;-2444;0.16;0.08;0.0383;435.8761292
20;F;BH-00405;12.09.2021;-7.1850649;-6860;-2408;0.16;0.05;0.0367;399.530975
21;F;BH-00405;12.09.2021;-8.5236787;-6865;-2372;0.18;0.04;0.0398;363.1859028
22;F;BH-00405;12.09.2021;-8.843782;-6870;-2336;0.16;0.27;0.0403;326.8409399
